r1,p1,zs1,ia1,shr1,reg1,r2,p2,zs2,ia2,shr2,reg2,model
3.38,153.25,0.00,21.15,0.00,g,3.25,156.09,2.81,20.85,0.00,b,200
3.26,132.05,0.00,20.94,0.00,g,3.36,132.92,1.35,20.60,0.00,c,201
3.26,159.10,0.00,20.67,0.00,g,3.38,159.00,-1.64,20.30,0.00,e,202
3.29,170.16,0.00,29.34,0.00,g,3.48,153.02,-0.25,28.28,0.00,g,203
3.35,141.19,0.00,10.98,0.00,e,3.69,164.98,-0.05,10.02,0.00,b,204
3.32,189.63,0.00,20.37,0.00,e,3.54,157.98,-1.54,20.72,0.00,c,205
3.39,164.45,0.00,21.14,0.00,e,3.25,168.12,1.31,20.99,0.00,e,206
3.39,153.94,0.00,21.86,0.00,e,3.26,156.66,-1.79,21.82,0.00,g,207
3.44,158.42,0.00,25.53,0.00,f,3.37,140.09,-1.72,26.41,0.00,b,208
3.39,156.27,0.00,10.00,0.00,f,3.62,184.63,-3.02,10.00,0.00,c,209
3.35,141.03,0.00,23.09,0.00,f,3.29,147.36,-0.28,22.88,0.00,e,210
3.34,170.39,0.00,24.17,0.00,f,3.48,147.97,1.33,22.80,0.00,g,211
3.25,148.39,0.00,22.73,0.00,g,3.41,151.17,2.78,22.50,0.00,b,212
3.38,133.95,0.00,22.40,0.00,g,3.29,135.86,1.14,22.11,0.00,c,213
3.42,135.48,0.00,24.24,0.00,g,3.25,143.55,-1.88,24.12,0.00,e,214
3.68,156.86,0.00,10.00,0.00,g,3.34,184.62,-0.14,10.15,0.00,g,215
3.47,179.38,0.00,29.01,0.00,e,3.29,160.77,-0.29,29.15,0.00,b,216
3.36,156.03,0.00,24.16,0.00,e,3.45,137.71,-1.62,24.86,0.00,c,217
3.37,154.57,0.00,21.19,0.00,e,3.26,158.46,1.31,21.06,0.00,e,218
3.41,173.16,0.00,19.29,0.00,e,3.25,169.34,-1.68,19.11,0.00,g,219
3.30,143.38,0.00,10.86,0.00,f,3.74,168.92,-1.55,10.00,0.00,b,220
3.36,149.86,0.00,22.35,0.00,f,3.33,150.42,2.65,22.10,0.00,c,221
3.25,160.77,0.00,17.11,0.00,f,3.38,155.31,0.01,16.59,0.00,e,222
3.51,162.33,0.00,27.45,0.00,f,3.26,145.81,1.22,26.81,0.00,g,223
3.30,150.44,0.00,21.71,0.00,g,3.35,151.61,2.78,21.41,0.00,b,224
3.64,144.12,0.00,12.70,0.00,g,3.39,166.11,-4.81,12.62,0.00,c,225
3.33,150.20,0.00,10.00,0.00,g,3.72,178.75,3.11,10.00,0.00,e,226
3.74,142.93,0.00,10.00,0.00,g,3.28,160.69,-0.21,11.10,0.00,g,227
3.48,168.81,0.00,25.66,0.00,e,3.32,148.15,-0.21,25.65,0.00,b,228
3.35,163.04,0.00,20.20,0.00,e,3.28,162.78,4.37,20.09,0.00,c,229
3.29,144.23,0.00,20.07,0.00,e,3.35,142.65,1.34,19.48,0.00,e,230
3.28,159.86,0.00,29.97,0.00,e,3.47,147.91,2.74,29.97,0.00,g,231
3.25,149.39,0.00,10.31,0.00,f,3.76,176.98,-1.44,10.01,0.00,b,232
3.36,154.61,0.00,21.86,0.00,f,3.30,156.18,2.74,21.62,0.00,c,233
3.44,151.83,0.00,21.92,0.00,f,3.25,150.99,-0.37,21.66,0.00,e,234
3.25,153.46,0.00,10.02,0.00,f,3.77,180.29,1.59,10.00,0.00,g,235
3.41,150.79,0.00,10.01,0.00,g,3.66,182.78,-2.97,10.02,0.00,b,236
3.25,165.98,0.00,21.60,0.00,g,3.42,165.68,1.29,21.42,0.00,c,237
3.31,148.31,0.00,17.63,0.00,g,3.31,144.93,-1.53,17.20,0.00,e,238
3.51,143.44,0.00,26.20,0.00,g,3.25,143.07,5.00,26.74,0.00,g,239
3.50,161.83,0.00,26.63,0.00,e,3.29,143.55,-0.25,26.05,0.00,b,240
3.43,170.66,0.00,20.96,0.00,e,3.25,167.43,4.27,20.73,0.00,c,241
3.25,145.27,0.00,24.11,0.00,e,3.45,148.00,1.15,23.71,0.00,e,242
3.41,166.23,0.00,19.60,0.00,e,3.25,162.60,-1.68,19.35,0.00,g,243
3.37,130.70,0.00,21.14,0.00,f,3.25,132.42,4.25,21.08,0.00,b,244
3.43,152.11,0.00,23.06,0.00,f,3.27,153.63,2.58,22.89,0.00,c,245
3.51,152.79,0.00,28.03,0.00,f,3.27,138.44,4.25,26.24,0.00,e,246
3.33,136.11,0.00,22.41,0.00,f,3.30,140.72,-3.26,22.48,0.00,g,247
3.27,150.73,0.00,20.02,0.00,g,3.35,150.83,2.91,19.64,0.00,b,248
3.27,145.59,0.00,19.17,0.00,g,3.38,143.19,1.37,19.08,0.00,c,249
3.40,134.94,0.00,21.55,0.00,g,3.25,135.79,-1.80,21.22,0.00,e,250
3.26,161.27,0.00,30.00,0.00,g,3.48,149.03,-0.26,30.00,0.00,g,251
3.53,154.09,0.00,10.00,0.00,e,3.48,182.26,-0.10,10.01,0.00,b,252
3.31,155.63,0.00,17.79,0.00,e,3.35,150.82,4.44,17.54,0.00,c,253
3.38,153.34,0.00,21.62,0.00,e,3.27,156.33,1.25,21.50,0.00,e,254
3.43,157.03,0.00,21.50,0.00,e,3.25,155.97,-1.81,21.33,0.00,g,255
3.63,151.70,0.00,10.00,0.00,f,3.39,180.61,-1.69,10.00,0.00,b,256
3.35,141.19,0.00,19.94,0.00,f,3.26,141.62,2.85,19.69,0.00,c,257
3.34,151.75,0.00,21.27,0.00,f,3.30,154.12,-0.20,21.07,0.00,e,258
3.25,158.40,0.00,21.81,0.00,f,3.41,159.12,-3.20,21.59,0.00,g,259
3.43,157.67,0.00,23.53,0.00,g,3.25,165.17,2.69,23.63,0.00,b,260
3.66,157.13,0.00,30.00,0.00,g,3.25,140.22,5.00,30.00,0.00,c,261
3.48,163.70,0.00,30.00,0.00,g,3.25,150.86,2.64,29.93,0.00,e,262
3.33,148.77,0.00,10.07,0.00,g,3.69,171.89,0.01,10.11,0.00,g,263
3.45,140.68,0.00,29.51,0.00,e,3.29,130.82,-0.35,29.65,0.00,b,264
3.60,152.44,0.00,10.00,0.00,e,3.44,182.19,-1.64,10.00,0.00,c,265
3.35,145.56,0.00,21.76,0.00,e,3.30,147.29,1.24,21.49,0.00,e,266
3.41,144.92,0.00,21.56,0.00,e,3.25,146.08,-1.80,21.42,0.00,g,267
3.50,148.92,0.00,10.00,0.00,f,3.54,178.45,-1.54,10.00,0.00,b,268
3.43,159.53,0.00,24.28,0.00,f,3.25,168.54,2.66,24.46,0.00,c,269
3.39,153.42,0.00,19.98,0.00,f,3.25,151.90,-0.17,19.59,0.00,e,270
3.43,174.07,0.00,28.70,0.00,f,3.34,156.21,1.25,27.70,0.00,g,271
3.29,156.08,0.00,20.53,0.00,g,3.35,155.50,2.84,20.16,0.00,b,272
3.32,149.83,0.00,19.05,0.00,g,3.56,128.48,-4.42,18.84,0.00,c,273
3.25,146.55,0.00,10.17,0.00,g,3.81,175.54,3.15,10.03,0.00,e,274
3.32,153.39,0.00,10.00,0.00,g,3.69,180.14,0.02,10.00,0.00,g,275
3.50,168.27,0.00,28.48,0.00,e,3.25,151.78,-0.40,28.38,0.00,b,276
3.39,166.35,0.00,18.94,0.00,e,3.26,162.71,4.37,18.64,0.00,c,277
3.38,154.02,0.00,18.45,0.00,e,3.25,150.85,1.39,17.86,0.00,e,278
3.40,168.49,0.00,29.99,0.00,e,3.37,153.84,2.73,29.24,0.00,g,279
3.33,148.39,0.00,23.28,0.00,f,3.34,153.63,4.23,23.22,0.00,b,280
3.36,145.89,0.00,25.61,0.00,f,3.44,130.80,-3.15,26.58,0.00,c,281
3.42,161.64,0.00,21.28,0.00,f,3.25,160.01,-0.25,20.95,0.00,e,282
3.25,159.24,0.00,29.91,0.00,f,3.50,146.88,1.28,29.95,0.00,g,283
3.37,155.78,0.00,10.03,0.00,g,3.67,189.72,-2.98,10.03,0.00,b,284
3.38,156.13,0.00,19.84,0.00,g,3.25,157.42,1.37,19.68,0.00,c,285
3.29,153.67,0.00,22.24,0.00,g,3.39,153.62,-1.81,21.84,0.00,e,286
3.25,141.20,0.00,10.03,0.00,g,3.80,167.68,0.07,10.04,0.00,g,287
3.26,158.90,0.00,27.71,0.00,e,3.50,156.11,5.00,27.53,0.00,b,288
3.44,142.53,0.00,22.59,0.00,e,3.25,142.54,4.08,22.39,0.00,c,289
3.40,142.14,0.00,23.91,0.00,e,3.25,149.49,1.17,23.82,0.00,e,290
3.49,156.79,0.00,27.74,0.00,e,3.29,141.84,2.75,26.23,0.00,g,291
3.77,153.50,0.00,10.00,0.00,f,3.25,183.99,-1.70,10.00,0.00,b,292
3.40,154.25,0.00,18.75,0.00,f,3.25,150.69,2.81,17.90,0.00,c,293
3.26,149.88,0.00,20.98,0.00,f,3.37,152.57,-0.13,20.76,0.00,e,294
3.59,158.12,0.00,25.33,0.00,f,3.25,140.35,1.13,27.48,0.00,g,295
3.25,147.78,0.00,23.07,0.00,g,3.40,152.10,2.80,22.67,0.00,b,296
3.45,157.70,0.00,26.20,0.00,g,3.25,172.15,1.10,26.81,0.00,c,297
3.45,169.10,0.00,21.90,0.00,g,3.25,166.87,-1.83,21.58,0.00,e,298
3.49,161.82,0.00,21.58,0.00,g,3.39,139.63,-0.05,20.26,0.00,g,299
3.33,161.29,0.00,29.02,0.00,e,3.43,146.81,-0.26,29.61,0.00,b,300
3.48,147.73,0.00,30.00,0.00,e,3.25,137.34,-1.90,30.00,0.00,c,301
3.26,145.93,0.00,23.78,0.00,e,3.40,153.08,1.27,23.68,0.00,e,302
3.33,149.39,0.00,10.01,0.00,e,3.67,170.91,3.03,10.00,0.00,g,303
3.39,121.86,0.00,21.07,0.00,f,3.25,122.28,4.17,21.09,0.00,b,304
3.42,167.41,0.00,21.03,0.00,f,3.25,165.85,2.73,20.88,0.00,c,305
3.56,153.48,0.00,10.00,0.00,f,3.47,183.01,4.44,10.00,0.00,e,306
3.41,162.90,0.00,23.62,0.00,f,3.42,141.69,1.42,21.20,0.00,g,307
3.36,137.02,0.00,16.16,0.00,g,3.25,132.96,3.00,15.65,0.00,b,308
3.39,151.61,0.00,22.43,0.00,g,3.25,157.24,1.24,22.39,0.00,c,309
3.39,143.08,0.00,20.38,0.00,g,3.25,142.41,-1.70,19.80,0.00,e,310
3.54,153.69,0.00,26.92,0.00,g,3.25,138.07,-0.29,25.13,0.00,g,311
3.30,154.92,0.00,18.06,0.00,e,3.31,152.27,-4.54,17.43,0.00,b,312
3.70,143.10,0.00,10.00,0.00,e,3.34,169.10,-1.72,10.00,0.00,c,313
3.32,150.21,0.00,20.22,0.00,e,3.31,150.07,1.35,19.91,0.00,e,314
3.36,150.65,0.00,22.60,0.00,e,3.29,155.32,-1.78,22.69,0.00,g,315
3.40,140.32,0.00,21.12,0.00,f,3.26,140.19,4.23,20.77,0.00,b,316
3.44,155.94,0.00,24.92,0.00,f,3.36,137.44,-3.18,25.30,0.00,c,317
3.73,150.46,0.00,10.01,0.00,f,3.33,180.90,4.32,10.26,0.00,e,318
3.74,157.39,0.00,10.01,0.00,f,3.25,179.74,1.32,10.76,0.00,g,319
3.35,153.40,0.00,19.14,0.00,g,3.26,152.21,2.90,18.76,0.00,b,320
3.52,162.27,0.00,10.00,0.00,g,3.49,194.46,-4.56,10.00,0.00,c,321
3.38,163.03,0.00,24.69,0.00,g,3.44,141.91,2.88,24.42,0.00,e,322
3.25,152.17,0.00,10.00,0.00,g,3.82,183.30,0.16,10.00,0.00,g,323
3.44,161.08,0.00,27.17,0.00,e,3.28,147.34,-0.30,29.22,0.00,b,324
3.33,153.37,0.00,10.01,0.00,e,3.69,180.51,-1.51,10.03,0.00,c,325
3.39,159.96,0.00,19.39,0.00,e,3.25,157.03,1.36,19.01,0.00,e,326
3.40,151.06,0.00,26.26,0.00,e,3.31,161.77,-1.94,26.75,0.00,g,327
3.48,170.55,0.00,29.74,0.00,f,3.25,155.75,-1.87,30.00,0.00,b,328
3.25,139.62,0.00,26.08,0.00,f,3.44,148.20,2.68,25.85,0.00,c,329
3.25,164.79,0.00,21.86,0.00,f,3.40,167.24,-0.16,21.73,0.00,e,330
3.35,151.39,0.00,30.00,0.00,f,3.39,141.21,1.21,29.97,0.00,g,331
3.41,132.38,0.00,10.03,0.00,g,3.62,155.12,-3.16,10.00,0.00,b,332
3.25,144.51,0.00,17.73,0.00,g,3.37,140.60,1.49,17.20,0.00,c,333
3.40,175.90,0.00,29.02,0.00,g,3.36,156.31,2.76,27.76,0.00,e,334
3.39,156.86,0.00,29.93,0.00,g,3.35,144.14,-0.27,29.12,0.00,g,335
3.45,173.26,0.00,30.00,0.00,e,3.27,158.57,-0.35,30.00,0.00,b,336
3.45,149.44,0.00,27.38,0.00,e,3.33,135.50,-1.76,27.51,0.00,c,337
3.25,138.58,0.00,20.84,0.00,e,3.41,137.97,1.33,20.54,0.00,e,338
3.38,140.27,0.00,23.11,0.00,e,3.28,144.90,-1.83,23.19,0.00,g,339
3.29,161.74,0.00,29.98,0.00,f,3.45,148.83,-1.75,30.00,0.00,b,340
3.25,182.33,0.00,20.87,0.00,f,3.42,180.27,2.84,20.90,0.00,c,341
3.43,142.46,0.00,20.88,0.00,f,3.25,140.13,-0.32,20.36,0.00,e,342
3.40,152.81,0.00,10.00,0.00,f,3.62,179.90,1.54,10.00,0.00,g,343
3.44,151.67,0.00,24.21,0.00,g,3.25,157.29,2.54,24.02,0.00,b,344
3.43,151.72,0.00,22.97,0.00,g,3.25,153.65,1.13,22.80,0.00,c,345
3.36,148.03,0.00,18.64,0.00,g,3.25,147.11,-1.60,18.78,0.00,e,346
3.42,185.32,0.00,29.89,0.00,g,3.35,166.70,-0.33,29.98,0.00,g,347
3.25,152.60,0.00,10.00,0.00,e,3.77,181.88,0.08,10.00,0.00,b,348
3.27,144.54,0.00,21.95,0.00,e,3.41,144.82,4.23,21.71,0.00,c,349
3.41,159.35,0.00,21.36,0.00,e,3.25,159.34,1.26,21.13,0.00,e,350
3.41,142.90,0.00,10.00,0.00,e,3.61,164.27,2.98,10.03,0.00,g,351
3.35,150.05,0.00,27.72,0.00,f,3.41,136.63,-1.67,27.69,0.00,b,352
3.44,168.44,0.00,27.22,0.00,f,3.34,149.60,-3.24,27.56,0.00,c,353
3.35,133.78,0.00,20.19,0.00,f,3.25,136.55,-0.15,19.92,0.00,e,354
3.25,153.79,0.00,10.01,0.00,f,3.77,181.98,1.58,10.00,0.00,g,355
3.41,129.79,0.00,23.86,0.00,g,3.25,137.00,2.62,24.00,0.00,b,356
3.25,145.33,0.00,29.60,0.00,g,3.53,133.12,-4.80,29.98,0.00,c,357
3.35,132.69,0.00,19.65,0.00,g,3.25,133.28,-1.64,19.28,0.00,e,358
3.52,143.95,0.00,22.56,0.00,g,3.32,127.93,-0.14,21.92,0.00,g,359
3.36,152.39,0.00,22.32,0.00,e,3.29,155.94,-4.79,22.05,0.00,b,360
3.26,159.08,0.00,21.46,0.00,e,3.40,159.47,4.33,21.31,0.00,c,361
3.41,158.17,0.00,20.39,0.00,e,3.25,155.73,1.28,20.04,0.00,e,362
3.25,178.64,0.00,18.19,0.00,e,3.39,173.47,-1.55,18.21,0.00,g,363
3.53,144.65,0.00,27.79,0.00,f,3.25,131.38,-1.86,27.81,0.00,b,364
3.25,154.31,0.00,24.94,0.00,f,3.46,159.28,2.68,24.79,0.00,c,365
3.39,149.56,0.00,21.13,0.00,f,3.25,150.28,-0.25,20.81,0.00,e,366
3.31,149.19,0.00,19.59,0.00,f,3.35,146.40,-3.17,19.30,0.00,g,367
3.40,144.73,0.00,21.90,0.00,g,3.26,145.63,2.70,21.54,0.00,b,368
3.42,137.31,0.00,23.45,0.00,g,3.26,141.08,1.07,23.33,0.00,c,369
3.50,170.59,0.00,28.98,0.00,g,3.27,152.72,2.72,26.61,0.00,e,370
3.56,147.38,0.00,23.62,0.00,g,3.25,130.14,-0.22,22.57,0.00,g,371
3.41,124.69,0.00,22.72,0.00,e,3.25,127.16,-4.93,22.79,0.00,b,372
3.25,166.02,0.00,19.33,0.00,e,3.44,161.19,4.36,19.12,0.00,c,373
3.44,144.76,0.00,26.12,0.00,e,3.25,156.88,1.07,26.53,0.00,e,374
3.39,145.00,0.00,22.65,0.00,e,3.25,151.71,-1.78,22.73,0.00,g,375
3.65,162.96,0.00,10.00,0.00,f,3.39,198.42,-1.59,10.06,0.00,b,376
3.36,168.15,0.00,20.31,0.00,f,3.29,168.77,2.86,20.40,0.00,c,377
3.44,180.87,0.00,24.09,0.00,f,3.25,190.28,-0.33,24.34,0.00,e,378
3.41,142.75,0.00,29.89,0.00,f,3.35,132.50,1.20,29.24,0.00,g,379
3.50,150.11,0.00,18.21,0.00,g,3.39,127.90,-3.02,17.41,0.00,b,380
3.37,149.11,0.00,21.07,0.00,g,3.27,150.04,1.29,20.74,0.00,c,381
3.25,161.85,0.00,18.65,0.00,g,3.37,159.38,-1.53,17.92,0.00,e,382
3.25,156.52,0.00,10.00,0.00,g,3.75,183.68,0.06,10.00,0.00,g,383
3.54,163.15,0.00,10.00,0.00,e,3.48,196.64,-0.07,10.00,0.00,b,384
3.25,156.13,0.00,25.13,0.00,e,3.54,139.15,-1.62,25.96,0.00,c,385
3.40,146.48,0.00,20.41,0.00,e,3.25,144.84,1.27,19.99,0.00,e,386
3.49,163.98,0.00,29.86,0.00,e,3.25,150.89,2.67,29.51,0.00,g,387
3.50,155.97,0.00,29.69,0.00,f,3.26,142.87,-1.87,29.72,0.00,b,388
3.28,145.11,0.00,10.08,0.00,f,3.73,168.65,-2.97,10.02,0.00,c,389
3.46,149.78,0.00,24.51,0.00,f,3.25,153.93,-0.53,24.08,0.00,e,390
3.44,174.92,0.00,29.32,0.00,f,3.33,157.38,1.22,29.54,0.00,g,391
3.80,151.69,0.00,10.00,0.00,g,3.25,183.53,-3.25,10.85,0.00,b,392
3.38,159.50,0.00,18.50,0.00,g,3.25,155.83,1.40,17.79,0.00,c,393
3.41,153.48,0.00,19.85,0.00,g,3.25,150.31,-1.70,19.31,0.00,e,394
3.49,156.83,0.00,27.82,0.00,g,3.29,157.47,5.00,27.55,0.00,g,395
3.26,131.20,0.00,19.05,0.00,e,3.34,130.93,-4.57,18.85,0.00,b,396
3.38,139.41,0.00,23.69,0.00,e,3.28,143.48,4.17,23.46,0.00,c,397
3.38,143.52,0.00,20.31,0.00,e,3.25,143.20,1.30,19.99,0.00,e,398
3.25,161.87,0.00,30.00,0.00,e,3.48,148.95,2.75,29.98,0.00,g,399
